Translation Folder Renaming Log
==================================================

NOT_FOUND: afar_hamza
amharic_zain_Amharic_translation_Africa_Academy -> TR_AM_AFRICA_ACADEMY_COLLECTIVE
amharic_sadiq_Amharic_translation_Muhammad_Sadiq -> TR_AM_INDIVIDUAL_MUHAMMAD_SADIQ
ankobambara_dayyan_N'ko_translation_Baba_Mamadi -> TR_AKO_INDIVIDUAL_BABA_MAMADI
asante_harun_Akan_Translation_(Asante)-_Harun_Ismail -> TR_AST_INDIVIDUAL_ASANTE__HARUN_ISMAIL
assamese_rafeeq_Assamese_translation_Rafiqul_Islam_Habibur_Rahman -> TR_AS_INDIVIDUAL_RAFIQUL_ISLAM_HABIBU
gujarati_omari_Gujarati_translation_Rabila_Al-Omari -> TR_GU_INDIVIDUAL_RABILA_AL_OMARI
hausa_gummi_Hausa_translation_Abu_Bakr_Jomy -> TR_HA_INDIVIDUAL_ABU_BAKR_JOMY
hindi_omari_Hindi_translation_Azizul_Haq_Al-Omari -> TR_HI_INDIVIDUAL_AZIZUL_HAQ_AL_OMARI
ikirundi_gehiti_Kirundi_translation_Yusuf_Gheti -> TR_RN_INDIVIDUAL_YUSUF_GHETI
kannada_hamza_Kannada_translation_Hamza_Butur -> TR_KN_INDIVIDUAL_HAMZA_BUTUR
kinyarwanda_assoc_Kinyarwanda_translation_Rwanda_Muslim_Association -> TR_RW_MUSLIM_ASSOC_COLLECTIVE
lingala_zakaria_Lingala_translation_Mohammed_Balangogo -> TR_LN_INDIVIDUAL_MOHAMMED_BALANGOGO
malayalam_kunhi_Malayalam_translation_Abdulhamid_Haidar_Al-Madany_&_Kunhi_Muhammad -> TR_ML_INDIVIDUAL_ABDULHAMID_HAIDAR_AL
moore_rwwad_Moore_translation_Rowwad_Translation_Center -> TR_MOR_ROWWAD_COLLECTIVE
oromo_ababor_Oromo_translation_Gali_Ababor -> TR_OM_INDIVIDUAL_GALI_ABABOR
punjabi_arif_Punjabi_translation_Arif_Halim -> TR_PA_INDIVIDUAL_ARIF_HALIM
sinhalese_mahir_Sinhalese_translation_Rowwad_Translation_Center -> TR_SI_ROWWAD_COLLECTIVE
somali_yacob_Somali_Translation_Abdullah_Hasan_Yaqoub -> TR_SO_INDIVIDUAL_ABDULLAH_HASAN_YAQOU
spanish_montada_latin_Spanish_(Latin)_translation_issued_by_Noor_International -> TR_ES_NOOR_INTL_COLLECTIVE
swahili_barawani_Swahili_translation_Ali_Muhsen_Al-Berwani -> TR_SW_INDIVIDUAL_ALI_MUHSEN_AL_BERWAN
swahili_rwwad_Swahili_translation_Rowad_Translation_Center -> TR_SW_TRANS_CENTER_COLLECTIVE
tamil_baqavi_Tamil_translation_Abdulhamid_Albaqoi -> TR_TA_INDIVIDUAL_ABDULHAMID_ALBAQOI
tamil_omar_Tamil_translation_Omar_Sharif -> TR_TA_INDIVIDUAL_OMAR_SHARIF
telugu_muhammad_Telugu_translation_Abdurrahim_ibn_Muhammad -> TR_TE_INDIVIDUAL_ABDURRAHIM_IBN_MUHAM
urdu_junagarhi_Urdu_translation_Muhammad_Junagarhi -> TR_UR_INDIVIDUAL_MUHAMMAD_JUNAGARHI
yoruba_mikail_Yoruba_translation_Abu_Rahima_Mikael -> TR_YO_INDIVIDUAL_ABU_RAHIMA_MIKAEL
albanian_nahi_Albanian_Translation_Hasan_Nahi -> TR_SQ_INDIVIDUAL_NAHI
azeri_musayev_Azerbaijani_translation_Alikhan_Musayev -> TR_AZE_INDIVIDUAL_MUSAYEV
bisayan_rwwad_Filipino_translation_(Bisayan)_Rowwad_Translation_Center -> TR_CEB_INDIVIDUAL_RWWAD
bosnian_mihanovich_Bosnian_Translation_Muhammad_Mihanovich -> TR_BS_INDIVIDUAL_MIHANOVICH
bosnian_rwwad_Bosnian_Translation_Rowwad_Translation_Centre -> TR_BS_INDIVIDUAL_RWWAD
